date,close
18-Aug-17,0.735987
18-Aug-17,0.746711
17-Aug-17,0.671656
17-Aug-17,0.746028
01-Aug-17,0.730908
01-Aug-17,0.746323
01-Aug-17,0.749163
26-Jun-17,0.751495
26-Jun-17,0.748189
26-Jun-17,0.746101
25-Jun-17,0.746101
25-Jun-17,0.746101
25-Jun-17,0.747825
25-Jun-17,0.747825
25-Jun-17,0.756604
25-Jun-17,0.747101
25-Jun-17,0.761694
25-Jun-17,0.753673
25-Jun-17,0.750678
25-Jun-17,0.748415
25-Jun-17,0.748415
25-Jun-17,0.751471
25-Jun-17,0.748415
25-Jun-17,0.748926
07-Jun-17,0.747756
17-May-17,0.719406
17-May-17,0.746955
17-May-17,0.746611
17-May-17,0.747175
17-May-17,0.723422
17-May-17,0.783559
17-May-17,0.747792
07-May-17,0.747478
07-May-17,0.747478
01-Apr-17,0.747591
10-Mar-17,0.743334
03-Mar-17,0.747378
03-Mar-17,0.746984
28-Feb-17,0.747434
28-Feb-17,0.747437
14-Dec-16,0.74722
17-Aug-16,0.74722
17-Aug-16,0.747286
17-Aug-16,0.748068
12-Aug-16,0.740638
30-Jul-16,0.746703
30-Jul-16,0.746703
30-Jul-16,0.746703
28-May-16,0.746703
08-May-16,0.748136
07-May-16,0.74652
07-May-16,0.747147
07-May-16,0.745676
07-May-16,0.701787
07-May-16,0.746827
07-May-16,0.747422
07-May-16,0.747384
07-May-16,0.745288
06-May-16,0.746703
06-May-16,0.748402
06-May-16,0.748037
06-May-16,0.747417
06-May-16,0.670917
06-May-16,0.803953
06-May-16,0.75671
06-May-16,0.747447
06-May-16,0.781599
06-May-16,0.746584
06-May-16,0.74789
06-May-16,0.746703
03-May-16,0.743632
25-Apr-16,0.746584
25-Apr-16,0.701765
25-Apr-16,0.747447
25-Apr-16,0.74721
21-Apr-16,0.746471
19-Apr-16,0.747023
10-Apr-16,0.747207
10-Apr-16,0.748069
10-Apr-16,0.779139
10-Apr-16,0.745953
10-Apr-16,0.67093
09-Apr-16,0.746074
09-Apr-16,0.751425
09-Apr-16,0.747132
09-Apr-16,0.739463
09-Apr-16,0.792005
08-Apr-16,0.744028
08-Apr-16,0.747978
07-Apr-16,0.7285
07-Apr-16,0.817968
07-Apr-16,0.74728
07-Apr-16,0.746
07-Apr-16,0.746086
04-Apr-16,0.745694
04-Apr-16,0.768259
04-Apr-16,0.747724
04-Apr-16,0.747538
04-Apr-16,0.747543
03-Apr-16,0.747538
30-Mar-16,0.747538
30-Mar-16,0.746777
30-Mar-16,0.746777
30-Mar-16,0.739135
30-Mar-16,0.748384
29-Mar-16,0.667475
29-Mar-16,0.744435
29-Mar-16,0.745833
29-Mar-16,0.746487
29-Mar-16,0.746487
29-Mar-16,0.743262
29-Mar-16,0.746487
29-Mar-16,0.745642
29-Mar-16,0.747028
26-Mar-16,0.747157
19-Mar-16,0.747756
19-Mar-16,0.87988
16-Mar-16,0.747989
15-Feb-16,0.747963
15-Feb-16,0.751315
29-Nov-15,0.747867
14-Nov-15,0.740372
06-Sep-15,0.747
03-Sep-15,0.747025
01-Sep-15,0.747213
16-Aug-15,0.747757
16-Aug-15,0.752582
20-Jul-15,0.750712
20-Jul-15,0.746805
20-Jul-15,0.746081
19-Jul-15,0.756554
14-Jul-15,0.748428
29-Jun-15,0.748428
30-Apr-15,0.741518
21-Apr-15,0.748428
20-Apr-15,0.784053
20-Apr-15,0.748089
09-Feb-15,0.748084
15-Jan-15,0.748084
15-Dec-14,0.747566
15-Dec-14,0.748521
15-Dec-14,0.747938
15-Dec-14,0.860862
10-Dec-14,0.774645
26-Nov-14,0.749457
05-Nov-14,0.746453
05-Nov-14,0.780208
05-Nov-14,0.744152
24-Aug-14,0.746453
24-Aug-14,0.746453
01-Aug-14,0.746286
22-Jun-14,0.709064
21-Jun-14,0.478893
21-Jun-14,0.74812
20-Jun-14,0.74812
20-Jun-14,0.747588
20-Jun-14,0.747125
20-Jun-14,0.747125
20-Jun-14,0.748794
05-Jun-14,0.673045
05-Jun-14,0.799856
05-Jun-14,0.747468
05-Jun-14,0.747468
01-Jun-14,0.748929
01-Jun-14,0.747361
01-Jun-14,0.753227
01-Jun-14,0.74746
01-Jun-14,0.747834
19-May-14,0.74746
19-May-14,0.747879
19-May-14,0.753289
24-Apr-14,0.747879
23-Apr-14,0.748272
23-Apr-14,0.747879
23-Apr-14,0.616347
23-Apr-14,0.747879
08-Apr-14,0.747879
08-Apr-14,0.740483
08-Apr-14,0.747879
03-Apr-14,0.749875
01-Apr-14,0.47836
01-Apr-14,0.616453
01-Apr-14,0.740598
23-Mar-14,0.616347
23-Mar-14,0.747879
20-Mar-14,0.748025
20-Mar-14,0.74135
14-Mar-14,0.748189
09-Mar-14,0.724973
05-Mar-14,0.743359
27-Feb-14,0.748189
26-Feb-14,0.764156
25-Feb-14,0.747434
18-Feb-14,0.747434
07-Feb-14,0.747434
04-Feb-14,0.143341
21-Jan-14,0.747247
21-Jan-14,0.747247
14-Jan-14,0.747247
14-Jan-14,0.615687
30-Dec-13,0.747247
24-Dec-13,0.747247
29-Nov-13,0.747818
17-Nov-13,0.815746
26-Oct-13,0.701623
26-Oct-13,0.746938
26-Oct-13,0.776037
21-Oct-13,0.75647
21-Oct-13,0.729377
20-Oct-13,0.74736
20-Oct-13,0.746743
18-Oct-13,0.747428
18-Oct-13,0.733381
18-Oct-13,0.746743
12-Sep-13,0.746743
12-Sep-13,0.746743
12-Sep-13,0.746743
12-Sep-13,0.814464
12-Sep-13,0.840658
11-Sep-13,0.746743
11-Sep-13,0.746918
10-Sep-13,0.746743
04-Sep-13,0.747707
14-Aug-13,0.746337
07-Aug-13,0.747391
03-Aug-13,0.748932
29-Jul-13,0.510877
12-Jul-13,0.63211
12-Jul-13,0.725246
06-Jul-13,0.746295
06-Jul-13,0.746295
05-Jul-13,0.476718
21-Jun-13,0.739391
28-May-13,0.74602
28-May-13,0.741005
28-May-13,0.748681
26-May-13,0.753357
26-May-13,0.747669
23-May-13,0.740482
23-May-13,0.74662
23-May-13,0.860239
23-May-13,0.750189
23-May-13,0.746971
21-May-13,0.739955
21-May-13,0.747514
12-May-13,0.74684
12-May-13,0.747917
11-May-13,0.746623
11-May-13,0.767925
09-May-13,0.7446
09-May-13,0.745977
09-May-13,0.737022
08-May-13,0.746623
08-May-13,0.747235
07-May-13,0.747516
07-May-13,0.747155
07-May-13,0.852334
07-May-13,0.747628
07-May-13,0.747683
07-May-13,0.738011
07-May-13,0.615956
07-May-13,0.747392
07-May-13,0.478241
06-May-13,0.745662
06-May-13,0.779551
05-May-13,0.882334
03-May-13,0.616055
02-May-13,0.776473
01-May-13,0.672819
01-May-13,0.746828
07-Apr-13,0.829184
20-Mar-13,0.701273
01-Mar-13,0.744957
28-Feb-13,0.746828
19-Feb-13,0.746828
22-Jan-13,0.746828
31-Dec-12,0.74668
31-Dec-12,0.48748
24-Dec-12,0.639847
24-Dec-12,0.74268
17-Dec-12,0.848512
19-Nov-12,0.746914
13-Sep-12,0.748041
27-Jul-12,0.74754
22-Jul-12,0.784204
10-Jul-12,0.74754
10-Jul-12,0.73354
25-May-12,0.400124
25-May-12,0.74976
15-May-12,0.74754
07-May-12,0.615723
04-Apr-12,0.744988
04-Apr-12,0.746446
19-Feb-12,0.748296
19-Jan-12,0.748113
30-Nov-11,0.856158
18-Nov-11,0.757963
21-Oct-11,0.747538
04-Oct-11,0.747538
27-Sep-11,0.747538
09-Sep-11,0.747538
03-Sep-11,0.733814
18-Aug-11,0.747872
20-Jul-11,0.807518
14-Jul-11,0.74583
26-Jun-11,0.746986
19-Jun-11,0.747915
18-Jun-11,0.695407
18-Jun-11,0.84429
10-Jun-11,0.747271
10-Jun-11,0.537061
04-Jun-11,0.746621
01-Jun-11,0.752295
22-May-11,0.747111
22-May-11,0.747111
16-May-11,0.747111
16-May-11,0.764115
14-May-11,0.740247
14-May-11,0.749372
14-May-11,0.745786
14-May-11,0.809581
13-May-11,0.745786
15-Apr-11,0.751212
15-Apr-11,0.749215
13-Apr-11,0.748645
12-Apr-11,0.748622
07-Apr-11,0.747374
03-Apr-11,0.740619
09-Mar-11,0.747398
09-Mar-11,0.734756
05-Mar-11,0.747398
02-Mar-11,0.4785
02-Mar-11,0.747921
19-Feb-11,0.740062
19-Feb-11,0.75286
08-Feb-11,0.74191
08-Feb-11,0.747784
23-Jan-11,0.742874
17-Dec-10,0.677596
17-Dec-10,0.747877
16-Dec-10,0.748236
16-Dec-10,0.74724
14-Dec-10,0.478435
14-Dec-10,0.702471
13-Dec-10,0.743891
13-Dec-10,0.747877
13-Dec-10,0.7334
13-Dec-10,0.7731
13-Dec-10,0.754104
13-Dec-10,0.571188
13-Dec-10,0.748368
13-Dec-10,0.751735
03-Dec-10,0.748368
31-Oct-10,0.748368
29-Oct-10,0.747406
26-Oct-10,0.749629
26-Sep-10,0.748598
05-Sep-10,0.753006
25-Aug-10,0.747167
25-Aug-10,0.747072
22-Aug-10,0.749893
22-Aug-10,0.732665
22-Aug-10,0.746724
22-Aug-10,0.746724
09-Aug-10,0.746724
09-Aug-10,0.835674
08-Aug-10,0.878232
08-Aug-10,0.746724
08-Aug-10,0.74674
28-Jul-10,0.478176
02-Jul-10,0.746724
02-Jul-10,0.746724
03-Jun-10,0.746724
03-Jun-10,0.746724
31-May-10,0.746724
26-May-10,0.746724
09-May-10,0.701279
22-Apr-10,0.746724
22-Apr-10,0.746724
21-Apr-10,0.746724
19-Apr-10,0.746724
19-Apr-10,0.746724
17-Apr-10,0.746724
10-Apr-10,0.760532
11-Mar-10,0.74658
31-Jan-10,0.702056
13-Jan-10,0.748555
03-Jan-10,0.734551
27-Dec-09,0.7481
26-Dec-09,0.747317
26-Dec-09,0.747983
26-Dec-09,0.747292
20-Dec-09,0.746657
03-Dec-09,0.746657
31-Oct-09,0.746657
31-Oct-09,0.746948
31-Oct-09,0.746948
27-Sep-09,0.746948
27-Sep-09,0.746948
23-Sep-09,0.615219
04-Sep-09,0.747386
04-Sep-09,0.747832
06-Aug-09,0.747832
13-Jun-09,0.747832
26-May-09,0.746543
25-May-09,0.478109
17-May-09,0.701158
17-May-09,0.739663
17-May-09,0.749162
17-May-09,0.792815
17-May-09,0.732558
17-May-09,0.746543
16-May-09,0.746543
16-May-09,0.747395
04-May-09,0.747395
15-Apr-09,0.746543
13-Apr-09,0.746543
13-Apr-09,0.734174
10-Apr-09,0.746543
30-Mar-09,0.746987
29-Mar-09,0.909884
29-Mar-09,0.745856
29-Mar-09,0.748425
26-Mar-09,0.747903
25-Mar-09,0.746616
23-Feb-09,0.746526
23-Feb-09,0.746798
30-Oct-08,0.746526
29-Oct-08,0.746526
29-Oct-08,0.747734
29-Aug-08,0.746526
29-Aug-08,0.746535
29-Aug-08,0.745883
02-Aug-08,0.746887
21-Jul-08,0.746887
21-Jul-08,0.746887
19-Jul-08,0.746887
08-Jul-08,0.951049
08-Jul-08,0.746239
22-Jun-08,0.747059
19-Jun-08,0.747039
19-Jun-08,0.74797
19-Jun-08,0.746896
09-Jun-08,0.747028
09-Jun-08,0.747078
09-Jun-08,0.747028
04-Jun-08,0.774774
25-Apr-08,0.747657
24-Apr-08,0.747733
24-Apr-08,0.747354
15-Apr-08,0.74855
07-Apr-08,0.747541
06-Apr-08,0.406132
25-Mar-08,0.757891
06-Mar-08,0.389488
27-Dec-07,0.747406
27-Dec-07,0.587501
14-Dec-07,0.747553
14-Dec-07,0.747475
26-Nov-07,0.747475
14-Nov-07,0.747475
29-Oct-07,0.589376
06-Sep-07,0.748262
12-Aug-07,0.747834
01-Aug-07,0.748174
01-Aug-07,0.748841
01-Aug-07,0.750627
01-Aug-07,0.747191
01-Aug-07,0.757634
01-Aug-07,0.758117
01-Aug-07,0.746982
01-Aug-07,0.746768
01-Aug-07,0.752051
12-Jun-07,0.747918
12-Jun-07,0.747918
05-Jun-07,0.747918
05-Jun-07,0.748034
05-Jun-07,0.747704
23-May-07,0.747796
11-May-07,0.747586
11-May-07,0.746898
27-Apr-07,0.748134
06-Apr-07,0.746043
06-Apr-07,0.747526
01-Apr-07,0.746898
12-Mar-07,0.746898
12-Mar-07,0.748561
12-Feb-07,0.746898
12-Jan-07,0.746898
26-Dec-06,0.754437
06-Dec-06,0.747505
06-Nov-06,0.747505
11-Sep-06,0.753479
30-Aug-06,0.74579
28-Aug-06,0.782489
20-Aug-06,0.748581
11-Jul-06,0.748581
11-Jul-06,0.748581
11-Jul-06,0.748581
11-Jul-06,0.769876
